env_name;agent_name;start_seed;num_seeds;load_policy_file;save_policy_file;render;verbose
setting_1;ga_sens_mutation_020;42;1;;./src/results/policies/1_ga_sens_mutation_020_optimized.json;FALSE;FALSE
setting_1;ga_sens_mutation_030;42;1;;./src/results/policies/1_ga_sens_mutation_030_optimized.json;FALSE;FALSE
setting_1;ga_sens_mutation_040;42;1;;./src/results/policies/1_ga_sens_mutation_040_optimized.json;FALSE;FALSE
setting_1;ga_sens_mutation_050;42;1;;./src/results/policies/1_ga_sens_mutation_050_optimized.json;FALSE;FALSE
setting_1;ga_sens_mutation_070;42;1;;./src/results/policies/1_ga_sens_mutation_070_optimized.json;FALSE;FALSE
setting_1;ga_sens_mutation_100;42;1;;./src/results/policies/1_ga_sens_mutation_100_optimized.json;FALSE;FALSE
setting_1;nsga2_sens_popsize_5;42;1;;./src/results/policies/1_nsga2_sens_popsize_5_optimized.json;FALSE;FALSE
setting_1;nsga2_sens_popsize_10;42;1;;./src/results/policies/1_nsga2_sens_popsize_10_optimized.json;FALSE;FALSE
setting_1;nsga2_sens_popsize_15;42;1;;./src/results/policies/1_nsga2_sens_popsize_15_optimized.json;FALSE;FALSE
setting_1;nsga2_sens_popsize_20;42;1;;./src/results/policies/1_nsga2_sens_popsize_20_optimized.json;FALSE;FALSE
setting_1;nsga2_sens_popsize_30;42;1;;./src/results/policies/1_nsga2_sens_popsize_30_optimized.json;FALSE;FALSE
setting_1;nsga2_sens_popsize_40;42;1;;./src/results/policies/1_nsga2_sens_popsize_40_optimized.json;FALSE;FALSE
setting_1;nsga2_sens_popsize_50;42;1;;./src/results/policies/1_nsga2_sens_popsize_50_optimized.json;FALSE;FALSE
setting_1;nsga2_sens_popsize_75;42;1;;./src/results/policies/1_nsga2_sens_popsize_75_optimized.json;FALSE;FALSE
setting_1;nsga2_sens_popsize_100;42;1;;./src/results/policies/1_nsga2_sens_popsize_100_optimized.json;FALSE;FALSE
setting_1;nsga2_sens_popsize_150;42;1;;./src/results/policies/1_nsga2_sens_popsize_150_optimized.json;FALSE;FALSE
setting_1;nsga2_sens_ngen_10;42;1;;./src/results/policies/1_nsga2_sens_ngen_10_optimized.json;FALSE;FALSE
setting_1;nsga2_sens_ngen_20;42;1;;./src/results/policies/1_nsga2_sens_ngen_20_optimized.json;FALSE;FALSE
setting_1;nsga2_sens_ngen_30;42;1;;./src/results/policies/1_nsga2_sens_ngen_30_optimized.json;FALSE;FALSE
setting_1;nsga2_sens_ngen_40;42;1;;./src/results/policies/1_nsga2_sens_ngen_40_optimized.json;FALSE;FALSE
setting_1;nsga2_sens_ngen_50;42;1;;./src/results/policies/1_nsga2_sens_ngen_50_optimized.json;FALSE;FALSE
setting_1;nsga2_sens_ngen_75;42;1;;./src/results/policies/1_nsga2_sens_ngen_75_optimized.json;FALSE;FALSE
setting_1;nsga2_sens_ngen_100;42;1;;./src/results/policies/1_nsga2_sens_ngen_100_optimized.json;FALSE;FALSE
setting_1;nsga2_sens_ngen_150;42;1;;./src/results/policies/1_nsga2_sens_ngen_150_optimized.json;FALSE;FALSE
setting_1;nsga2_sens_ngen_200;42;1;;./src/results/policies/1_nsga2_sens_ngen_200_optimized.json;FALSE;FALSE
setting_1;nsga2_sens_ngen_300;42;1;;./src/results/policies/1_nsga2_sens_ngen_300_optimized.json;FALSE;FALSE
setting_1;nsga2_sens_numeval_5;42;1;;./src/results/policies/1_nsga2_sens_numeval_5_optimized.json;FALSE;FALSE
setting_1;nsga2_sens_numeval_10;42;1;;./src/results/policies/1_nsga2_sens_numeval_10_optimized.json;FALSE;FALSE
setting_1;nsga2_sens_numeval_15;42;1;;./src/results/policies/1_nsga2_sens_numeval_15_optimized.json;FALSE;FALSE
setting_1;nsga2_sens_numeval_20;42;1;;./src/results/policies/1_nsga2_sens_numeval_20_optimized.json;FALSE;FALSE
setting_1;nsga2_sens_numeval_30;42;1;;./src/results/policies/1_nsga2_sens_numeval_30_optimized.json;FALSE;FALSE
setting_1;nsga2_sens_numeval_40;42;1;;./src/results/policies/1_nsga2_sens_numeval_40_optimized.json;FALSE;FALSE
setting_1;nsga2_sens_numeval_50;42;1;;./src/results/policies/1_nsga2_sens_numeval_50_optimized.json;FALSE;FALSE
setting_1;nsga2_sens_numeval_75;42;1;;./src/results/policies/1_nsga2_sens_numeval_75_optimized.json;FALSE;FALSE
setting_1;nsga2_sens_numeval_100;42;1;;./src/results/policies/1_nsga2_sens_numeval_100_optimized.json;FALSE;FALSE
setting_1;nsga2_sens_numeval_150;42;1;;./src/results/policies/1_nsga2_sens_numeval_150_optimized.json;FALSE;FALSE
setting_1;nsga2_sens_crossover_010;42;1;;./src/results/policies/1_nsga2_sens_crossover_010_optimized.json;FALSE;FALSE
setting_1;nsga2_sens_crossover_020;42;1;;./src/results/policies/1_nsga2_sens_crossover_020_optimized.json;FALSE;FALSE
setting_1;nsga2_sens_crossover_030;42;1;;./src/results/policies/1_nsga2_sens_crossover_030_optimized.json;FALSE;FALSE
setting_1;nsga2_sens_crossover_040;42;1;;./src/results/policies/1_nsga2_sens_crossover_040_optimized.json;FALSE;FALSE
setting_1;nsga2_sens_crossover_050;42;1;;./src/results/policies/1_nsga2_sens_crossover_050_optimized.json;FALSE;FALSE
setting_1;nsga2_sens_crossover_060;42;1;;./src/results/policies/1_nsga2_sens_crossover_060_optimized.json;FALSE;FALSE
setting_1;nsga2_sens_crossover_070;42;1;;./src/results/policies/1_nsga2_sens_crossover_070_optimized.json;FALSE;FALSE
setting_1;nsga2_sens_crossover_080;42;1;;./src/results/policies/1_nsga2_sens_crossover_080_optimized.json;FALSE;FALSE
setting_1;nsga2_sens_crossover_090;42;1;;./src/results/policies/1_nsga2_sens_crossover_090_optimized.json;FALSE;FALSE
setting_1;nsga2_sens_crossover_100;42;1;;./src/results/policies/1_nsga2_sens_crossover_100_optimized.json;FALSE;FALSE
setting_1;nsga2_sens_mutation_001;42;1;;./src/results/policies/1_nsga2_sens_mutation_001_optimized.json;FALSE;FALSE
setting_1;nsga2_sens_mutation_005;42;1;;./src/results/policies/1_nsga2_sens_mutation_005_optimized.json;FALSE;FALSE
setting_1;nsga2_sens_mutation_010;42;1;;./src/results/policies/1_nsga2_sens_mutation_010_optimized.json;FALSE;FALSE
setting_1;nsga2_sens_mutation_015;42;1;;./src/results/policies/1_nsga2_sens_mutation_015_optimized.json;FALSE;FALSE
setting_1;nsga2_sens_mutation_020;42;1;;./src/results/policies/1_nsga2_sens_mutation_020_optimized.json;FALSE;FALSE
setting_1;nsga2_sens_mutation_030;42;1;;./src/results/policies/1_nsga2_sens_mutation_030_optimized.json;FALSE;FALSE
setting_1;nsga2_sens_mutation_040;42;1;;./src/results/policies/1_nsga2_sens_mutation_040_optimized.json;FALSE;FALSE
setting_1;nsga2_sens_mutation_050;42;1;;./src/results/policies/1_nsga2_sens_mutation_050_optimized.json;FALSE;FALSE
setting_1;nsga2_sens_mutation_070;42;1;;./src/results/policies/1_nsga2_sens_mutation_070_optimized.json;FALSE;FALSE
setting_1;nsga2_sens_mutation_100;42;1;;./src/results/policies/1_nsga2_sens_mutation_100_optimized.json;FALSE;FALSE
setting_1;pso_sens_popsize_5;42;1;;./src/results/policies/1_pso_sens_popsize_5_optimized.json;FALSE;FALSE
setting_1;pso_sens_popsize_10;42;1;;./src/results/policies/1_pso_sens_popsize_10_optimized.json;FALSE;FALSE
setting_1;pso_sens_popsize_15;42;1;;./src/results/policies/1_pso_sens_popsize_15_optimized.json;FALSE;FALSE
setting_1;pso_sens_popsize_20;42;1;;./src/results/policies/1_pso_sens_popsize_20_optimized.json;FALSE;FALSE
setting_1;pso_sens_popsize_30;42;1;;./src/results/policies/1_pso_sens_popsize_30_optimized.json;FALSE;FALSE
setting_1;pso_sens_popsize_40;42;1;;./src/results/policies/1_pso_sens_popsize_40_optimized.json;FALSE;FALSE
setting_1;pso_sens_popsize_50;42;1;;./src/results/policies/1_pso_sens_popsize_50_optimized.json;FALSE;FALSE
setting_1;pso_sens_popsize_75;42;1;;./src/results/policies/1_pso_sens_popsize_75_optimized.json;FALSE;FALSE
setting_1;pso_sens_popsize_100;42;1;;./src/results/policies/1_pso_sens_popsize_100_optimized.json;FALSE;FALSE
setting_1;pso_sens_popsize_150;42;1;;./src/results/policies/1_pso_sens_popsize_150_optimized.json;FALSE;FALSE
setting_1;pso_sens_ngen_10;42;1;;./src/results/policies/1_pso_sens_ngen_10_optimized.json;FALSE;FALSE
setting_1;pso_sens_ngen_20;42;1;;./src/results/policies/1_pso_sens_ngen_20_optimized.json;FALSE;FALSE
setting_1;pso_sens_ngen_30;42;1;;./src/results/policies/1_pso_sens_ngen_30_optimized.json;FALSE;FALSE
setting_1;pso_sens_ngen_40;42;1;;./src/results/policies/1_pso_sens_ngen_40_optimized.json;FALSE;FALSE
setting_1;pso_sens_ngen_50;42;1;;./src/results/policies/1_pso_sens_ngen_50_optimized.json;FALSE;FALSE
setting_1;pso_sens_ngen_75;42;1;;./src/results/policies/1_pso_sens_ngen_75_optimized.json;FALSE;FALSE
setting_1;pso_sens_ngen_100;42;1;;./src/results/policies/1_pso_sens_ngen_100_optimized.json;FALSE;FALSE
setting_1;pso_sens_ngen_150;42;1;;./src/results/policies/1_pso_sens_ngen_150_optimized.json;FALSE;FALSE
setting_1;pso_sens_ngen_200;42;1;;./src/results/policies/1_pso_sens_ngen_200_optimized.json;FALSE;FALSE
setting_1;pso_sens_ngen_300;42;1;;./src/results/policies/1_pso_sens_ngen_300_optimized.json;FALSE;FALSE
setting_1;pso_sens_numeval_5;42;1;;./src/results/policies/1_pso_sens_numeval_5_optimized.json;FALSE;FALSE
setting_1;pso_sens_numeval_10;42;1;;./src/results/policies/1_pso_sens_numeval_10_optimized.json;FALSE;FALSE
setting_1;pso_sens_numeval_15;42;1;;./src/results/policies/1_pso_sens_numeval_15_optimized.json;FALSE;FALSE
setting_1;pso_sens_numeval_20;42;1;;./src/results/policies/1_pso_sens_numeval_20_optimized.json;FALSE;FALSE
setting_1;pso_sens_numeval_30;42;1;;./src/results/policies/1_pso_sens_numeval_30_optimized.json;FALSE;FALSE
setting_1;pso_sens_numeval_40;42;1;;./src/results/policies/1_pso_sens_numeval_40_optimized.json;FALSE;FALSE
setting_1;pso_sens_numeval_50;42;1;;./src/results/policies/1_pso_sens_numeval_50_optimized.json;FALSE;FALSE
setting_1;pso_sens_numeval_75;42;1;;./src/results/policies/1_pso_sens_numeval_75_optimized.json;FALSE;FALSE
setting_1;pso_sens_numeval_100;42;1;;./src/results/policies/1_pso_sens_numeval_100_optimized.json;FALSE;FALSE
setting_1;pso_sens_numeval_150;42;1;;./src/results/policies/1_pso_sens_numeval_150_optimized.json;FALSE;FALSE
