env_name;agent_name;start_seed;num_seeds;load_policy_file;save_policy_file;render;verbose
setting_20;stable_baselines_default;42;1;;./src/results/policies/20_stable_baselines_ppo_optimized.zip;FALSE;FALSE
setting_20;stable_baselines_sac;42;1;;./src/results/policies/20_stable_baselines_sac_optimized.zip;FALSE;FALSE
setting_20;stable_baselines_dqn;42;1;;./src/results/policies/20_stable_baselines_dqn_optimized.zip;FALSE;FALSE
setting_21;bsp_default;42;1;;./src/results/policies/21_bsp_default_optimized.npy;FALSE;FALSE
setting_21;bsp_ew_default;42;1;;./src/results/policies/21_bsp_ew_default_optimized.npy;FALSE;FALSE
setting_21;cop_default;42;1;;./src/results/policies/21_cop_default_optimized.npy;FALSE;FALSE
setting_21;ga_config;42;1;;./src/results/policies/21_ga_config_optimized.json;FALSE;FALSE
setting_21;nsga2_config;42;1;;./src/results/policies/21_nsga2_config_optimized.json;FALSE;FALSE
setting_21;pso_config;42;1;;./src/results/policies/21_pso_config_optimized.json;FALSE;FALSE
setting_21;stable_baselines_default;42;1;;./src/results/policies/21_stable_baselines_ppo_optimized.zip;FALSE;FALSE
setting_21;stable_baselines_sac;42;1;;./src/results/policies/21_stable_baselines_sac_optimized.zip;FALSE;FALSE
setting_21;stable_baselines_dqn;42;1;;./src/results/policies/21_stable_baselines_dqn_optimized.zip;FALSE;FALSE
setting_22;bsp_default;42;1;;./src/results/policies/22_bsp_default_optimized.npy;FALSE;FALSE
setting_22;bsp_ew_default;42;1;;./src/results/policies/22_bsp_ew_default_optimized.npy;FALSE;FALSE
setting_22;cop_default;42;1;;./src/results/policies/22_cop_default_optimized.npy;FALSE;FALSE
setting_22;ga_config;42;1;;./src/results/policies/22_ga_config_optimized.json;FALSE;FALSE
setting_22;nsga2_config;42;1;;./src/results/policies/22_nsga2_config_optimized.json;FALSE;FALSE
setting_22;pso_config;42;1;;./src/results/policies/22_pso_config_optimized.json;FALSE;FALSE
setting_22;stable_baselines_default;42;1;;./src/results/policies/22_stable_baselines_ppo_optimized.zip;FALSE;FALSE
setting_22;stable_baselines_sac;42;1;;./src/results/policies/22_stable_baselines_sac_optimized.zip;FALSE;FALSE
setting_22;stable_baselines_dqn;42;1;;./src/results/policies/22_stable_baselines_dqn_optimized.zip;FALSE;FALSE
setting_23;bsp_default;42;1;;./src/results/policies/23_bsp_default_optimized.npy;FALSE;FALSE
setting_23;bsp_ew_default;42;1;;./src/results/policies/23_bsp_ew_default_optimized.npy;FALSE;FALSE
setting_23;cop_default;42;1;;./src/results/policies/23_cop_default_optimized.npy;FALSE;FALSE
setting_23;ga_config;42;1;;./src/results/policies/23_ga_config_optimized.json;FALSE;FALSE
setting_23;nsga2_config;42;1;;./src/results/policies/23_nsga2_config_optimized.json;FALSE;FALSE
setting_23;pso_config;42;1;;./src/results/policies/23_pso_config_optimized.json;FALSE;FALSE
setting_23;stable_baselines_default;42;1;;./src/results/policies/23_stable_baselines_ppo_optimized.zip;FALSE;FALSE
setting_23;stable_baselines_sac;42;1;;./src/results/policies/23_stable_baselines_sac_optimized.zip;FALSE;FALSE
setting_23;stable_baselines_dqn;42;1;;./src/results/policies/23_stable_baselines_dqn_optimized.zip;FALSE;FALSE
setting_24;bsp_default;42;1;;./src/results/policies/24_bsp_default_optimized.npy;FALSE;FALSE
setting_24;bsp_ew_default;42;1;;./src/results/policies/24_bsp_ew_default_optimized.npy;FALSE;FALSE
setting_24;cop_default;42;1;;./src/results/policies/24_cop_default_optimized.npy;FALSE;FALSE
setting_24;ga_config;42;1;;./src/results/policies/24_ga_config_optimized.json;FALSE;FALSE
setting_24;nsga2_config;42;1;;./src/results/policies/24_nsga2_config_optimized.json;FALSE;FALSE
setting_24;pso_config;42;1;;./src/results/policies/24_pso_config_optimized.json;FALSE;FALSE
setting_24;stable_baselines_default;42;1;;./src/results/policies/24_stable_baselines_ppo_optimized.zip;FALSE;FALSE
setting_24;stable_baselines_sac;42;1;;./src/results/policies/24_stable_baselines_sac_optimized.zip;FALSE;FALSE
setting_24;stable_baselines_dqn;42;1;;./src/results/policies/24_stable_baselines_dqn_optimized.zip;FALSE;FALSE
setting_25;bsp_default;42;1;;./src/results/policies/25_bsp_default_optimized.npy;FALSE;FALSE
setting_25;bsp_ew_default;42;1;;./src/results/policies/25_bsp_ew_default_optimized.npy;FALSE;FALSE
setting_25;cop_default;42;1;;./src/results/policies/25_cop_default_optimized.npy;FALSE;FALSE
setting_25;ga_config;42;1;;./src/results/policies/25_ga_config_optimized.json;FALSE;FALSE
setting_25;nsga2_config;42;1;;./src/results/policies/25_nsga2_config_optimized.json;FALSE;FALSE
setting_25;pso_config;42;1;;./src/results/policies/25_pso_config_optimized.json;FALSE;FALSE
setting_25;stable_baselines_default;42;1;;./src/results/policies/25_stable_baselines_ppo_optimized.zip;FALSE;FALSE
setting_25;stable_baselines_sac;42;1;;./src/results/policies/25_stable_baselines_sac_optimized.zip;FALSE;FALSE
setting_25;stable_baselines_dqn;42;1;;./src/results/policies/25_stable_baselines_dqn_optimized.zip;FALSE;FALSE
setting_26;bsp_default;42;1;;./src/results/policies/26_bsp_default_optimized.npy;FALSE;FALSE
setting_26;bsp_ew_default;42;1;;./src/results/policies/26_bsp_ew_default_optimized.npy;FALSE;FALSE
setting_26;cop_default;42;1;;./src/results/policies/26_cop_default_optimized.npy;FALSE;FALSE
setting_26;ga_config;42;1;;./src/results/policies/26_ga_config_optimized.json;FALSE;FALSE
setting_26;nsga2_config;42;1;;./src/results/policies/26_nsga2_config_optimized.json;FALSE;FALSE
setting_26;pso_config;42;1;;./src/results/policies/26_pso_config_optimized.json;FALSE;FALSE
setting_26;stable_baselines_default;42;1;;./src/results/policies/26_stable_baselines_ppo_optimized.zip;FALSE;FALSE
setting_26;stable_baselines_sac;42;1;;./src/results/policies/26_stable_baselines_sac_optimized.zip;FALSE;FALSE
setting_26;stable_baselines_dqn;42;1;;./src/results/policies/26_stable_baselines_dqn_optimized.zip;FALSE;FALSE
setting_27;bsp_default;42;1;;./src/results/policies/27_bsp_default_optimized.npy;FALSE;FALSE
setting_27;bsp_ew_default;42;1;;./src/results/policies/27_bsp_ew_default_optimized.npy;FALSE;FALSE
setting_27;cop_default;42;1;;./src/results/policies/27_cop_default_optimized.npy;FALSE;FALSE
setting_27;ga_config;42;1;;./src/results/policies/27_ga_config_optimized.json;FALSE;FALSE
setting_27;nsga2_config;42;1;;./src/results/policies/27_nsga2_config_optimized.json;FALSE;FALSE
setting_27;pso_config;42;1;;./src/results/policies/27_pso_config_optimized.json;FALSE;FALSE
setting_27;stable_baselines_default;42;1;;./src/results/policies/27_stable_baselines_ppo_optimized.zip;FALSE;FALSE
setting_27;stable_baselines_sac;42;1;;./src/results/policies/27_stable_baselines_sac_optimized.zip;FALSE;FALSE
setting_27;stable_baselines_dqn;42;1;;./src/results/policies/27_stable_baselines_dqn_optimized.zip;FALSE;FALSE
setting_28;bsp_default;42;1;;./src/results/policies/28_bsp_default_optimized.npy;FALSE;FALSE
setting_28;bsp_ew_default;42;1;;./src/results/policies/28_bsp_ew_default_optimized.npy;FALSE;FALSE
setting_28;cop_default;42;1;;./src/results/policies/28_cop_default_optimized.npy;FALSE;FALSE
setting_28;ga_config;42;1;;./src/results/policies/28_ga_config_optimized.json;FALSE;FALSE
setting_28;nsga2_config;42;1;;./src/results/policies/28_nsga2_config_optimized.json;FALSE;FALSE
setting_28;pso_config;42;1;;./src/results/policies/28_pso_config_optimized.json;FALSE;FALSE
setting_28;stable_baselines_default;42;1;;./src/results/policies/28_stable_baselines_ppo_optimized.zip;FALSE;FALSE
setting_28;stable_baselines_sac;42;1;;./src/results/policies/28_stable_baselines_sac_optimized.zip;FALSE;FALSE
setting_28;stable_baselines_dqn;42;1;;./src/results/policies/28_stable_baselines_dqn_optimized.zip;FALSE;FALSE
setting_29;bsp_default;42;1;;./src/results/policies/29_bsp_default_optimized.npy;FALSE;FALSE
setting_29;bsp_ew_default;42;1;;./src/results/policies/29_bsp_ew_default_optimized.npy;FALSE;FALSE
setting_29;cop_default;42;1;;./src/results/policies/29_cop_default_optimized.npy;FALSE;FALSE
setting_29;ga_config;42;1;;./src/results/policies/29_ga_config_optimized.json;FALSE;FALSE
setting_29;nsga2_config;42;1;;./src/results/policies/29_nsga2_config_optimized.json;FALSE;FALSE
setting_29;pso_config;42;1;;./src/results/policies/29_pso_config_optimized.json;FALSE;FALSE
setting_29;stable_baselines_default;42;1;;./src/results/policies/29_stable_baselines_ppo_optimized.zip;FALSE;FALSE
setting_29;stable_baselines_sac;42;1;;./src/results/policies/29_stable_baselines_sac_optimized.zip;FALSE;FALSE
setting_29;stable_baselines_dqn;42;1;;./src/results/policies/29_stable_baselines_dqn_optimized.zip;FALSE;FALSE
setting_30;bsp_default;42;1;;./src/results/policies/30_bsp_default_optimized.npy;FALSE;FALSE
setting_30;bsp_ew_default;42;1;;./src/results/policies/30_bsp_ew_default_optimized.npy;FALSE;FALSE
setting_30;cop_default;42;1;;./src/results/policies/30_cop_default_optimized.npy;FALSE;FALSE
setting_30;ga_config;42;1;;./src/results/policies/30_ga_config_optimized.json;FALSE;FALSE
setting_30;nsga2_config;42;1;;./src/results/policies/30_nsga2_config_optimized.json;FALSE;FALSE
setting_30;pso_config;42;1;;./src/results/policies/30_pso_config_optimized.json;FALSE;FALSE
setting_30;stable_baselines_default;42;1;;./src/results/policies/30_stable_baselines_ppo_optimized.zip;FALSE;FALSE
setting_30;stable_baselines_sac;42;1;;./src/results/policies/30_stable_baselines_sac_optimized.zip;FALSE;FALSE
setting_30;stable_baselines_dqn;42;1;;./src/results/policies/30_stable_baselines_dqn_optimized.zip;FALSE;FALSE
setting_31;bsp_default;42;1;;./src/results/policies/31_bsp_default_optimized.npy;FALSE;FALSE
setting_31;bsp_ew_default;42;1;;./src/results/policies/31_bsp_ew_default_optimized.npy;FALSE;FALSE
setting_31;cop_default;42;1;;./src/results/policies/31_cop_default_optimized.npy;FALSE;FALSE
setting_31;ga_config;42;1;;./src/results/policies/31_ga_config_optimized.json;FALSE;FALSE
setting_31;nsga2_config;42;1;;./src/results/policies/31_nsga2_config_optimized.json;FALSE;FALSE
setting_31;pso_config;42;1;;./src/results/policies/31_pso_config_optimized.json;FALSE;FALSE
setting_31;stable_baselines_default;42;1;;./src/results/policies/31_stable_baselines_ppo_optimized.zip;FALSE;FALSE
setting_31;stable_baselines_sac;42;1;;./src/results/policies/31_stable_baselines_sac_optimized.zip;FALSE;FALSE
setting_31;stable_baselines_dqn;42;1;;./src/results/policies/31_stable_baselines_dqn_optimized.zip;FALSE;FALSE
setting_32;bsp_default;42;1;;./src/results/policies/32_bsp_default_optimized.npy;FALSE;FALSE
setting_32;bsp_ew_default;42;1;;./src/results/policies/32_bsp_ew_default_optimized.npy;FALSE;FALSE
setting_32;cop_default;42;1;;./src/results/policies/32_cop_default_optimized.npy;FALSE;FALSE
setting_32;ga_config;42;1;;./src/results/policies/32_ga_config_optimized.json;FALSE;FALSE
setting_32;nsga2_config;42;1;;./src/results/policies/32_nsga2_config_optimized.json;FALSE;FALSE
setting_32;pso_config;42;1;;./src/results/policies/32_pso_config_optimized.json;FALSE;FALSE
setting_32;stable_baselines_default;42;1;;./src/results/policies/32_stable_baselines_ppo_optimized.zip;FALSE;FALSE
setting_32;stable_baselines_sac;42;1;;./src/results/policies/32_stable_baselines_sac_optimized.zip;FALSE;FALSE
setting_32;stable_baselines_dqn;42;1;;./src/results/policies/32_stable_baselines_dqn_optimized.zip;FALSE;FALSE
setting_33;bsp_default;42;1;;./src/results/policies/33_bsp_default_optimized.npy;FALSE;FALSE
setting_33;bsp_ew_default;42;1;;./src/results/policies/33_bsp_ew_default_optimized.npy;FALSE;FALSE
setting_33;cop_default;42;1;;./src/results/policies/33_cop_default_optimized.npy;FALSE;FALSE
setting_33;ga_config;42;1;;./src/results/policies/33_ga_config_optimized.json;FALSE;FALSE
setting_33;nsga2_config;42;1;;./src/results/policies/33_nsga2_config_optimized.json;FALSE;FALSE
setting_33;pso_config;42;1;;./src/results/policies/33_pso_config_optimized.json;FALSE;FALSE
setting_33;stable_baselines_default;42;1;;./src/results/policies/33_stable_baselines_ppo_optimized.zip;FALSE;FALSE
setting_33;stable_baselines_sac;42;1;;./src/results/policies/33_stable_baselines_sac_optimized.zip;FALSE;FALSE
setting_33;stable_baselines_dqn;42;1;;./src/results/policies/33_stable_baselines_dqn_optimized.zip;FALSE;FALSE
setting_34;bsp_default;42;1;;./src/results/policies/34_bsp_default_optimized.npy;FALSE;FALSE
setting_34;bsp_ew_default;42;1;;./src/results/policies/34_bsp_ew_default_optimized.npy;FALSE;FALSE
setting_34;cop_default;42;1;;./src/results/policies/34_cop_default_optimized.npy;FALSE;FALSE
setting_34;ga_config;42;1;;./src/results/policies/34_ga_config_optimized.json;FALSE;FALSE
setting_34;nsga2_config;42;1;;./src/results/policies/34_nsga2_config_optimized.json;FALSE;FALSE
setting_34;pso_config;42;1;;./src/results/policies/34_pso_config_optimized.json;FALSE;FALSE
setting_34;stable_baselines_default;42;1;;./src/results/policies/34_stable_baselines_ppo_optimized.zip;FALSE;FALSE
setting_34;stable_baselines_sac;42;1;;./src/results/policies/34_stable_baselines_sac_optimized.zip;FALSE;FALSE
setting_34;stable_baselines_dqn;42;1;;./src/results/policies/34_stable_baselines_dqn_optimized.zip;FALSE;FALSE
setting_35;bsp_default;42;1;;./src/results/policies/35_bsp_default_optimized.npy;FALSE;FALSE
setting_35;bsp_ew_default;42;1;;./src/results/policies/35_bsp_ew_default_optimized.npy;FALSE;FALSE
setting_35;cop_default;42;1;;./src/results/policies/35_cop_default_optimized.npy;FALSE;FALSE
setting_35;ga_config;42;1;;./src/results/policies/35_ga_config_optimized.json;FALSE;FALSE
setting_35;nsga2_config;42;1;;./src/results/policies/35_nsga2_config_optimized.json;FALSE;FALSE
setting_35;pso_config;42;1;;./src/results/policies/35_pso_config_optimized.json;FALSE;FALSE
setting_35;stable_baselines_default;42;1;;./src/results/policies/35_stable_baselines_ppo_optimized.zip;FALSE;FALSE
setting_35;stable_baselines_sac;42;1;;./src/results/policies/35_stable_baselines_sac_optimized.zip;FALSE;FALSE
setting_35;stable_baselines_dqn;42;1;;./src/results/policies/35_stable_baselines_dqn_optimized.zip;FALSE;FALSE
setting_36;bsp_default;42;1;;./src/results/policies/36_bsp_default_optimized.npy;FALSE;FALSE
setting_36;bsp_ew_default;42;1;;./src/results/policies/36_bsp_ew_default_optimized.npy;FALSE;FALSE
setting_36;cop_default;42;1;;./src/results/policies/36_cop_default_optimized.npy;FALSE;FALSE
setting_36;ga_config;42;1;;./src/results/policies/36_ga_config_optimized.json;FALSE;FALSE
setting_36;nsga2_config;42;1;;./src/results/policies/36_nsga2_config_optimized.json;FALSE;FALSE
setting_36;pso_config;42;1;;./src/results/policies/36_pso_config_optimized.json;FALSE;FALSE
setting_36;stable_baselines_default;42;1;;./src/results/policies/36_stable_baselines_ppo_optimized.zip;FALSE;FALSE
setting_36;stable_baselines_sac;42;1;;./src/results/policies/36_stable_baselines_sac_optimized.zip;FALSE;FALSE
setting_36;stable_baselines_dqn;42;1;;./src/results/policies/36_stable_baselines_dqn_optimized.zip;FALSE;FALSE
setting_37;bsp_default;42;1;;./src/results/policies/37_bsp_default_optimized.npy;FALSE;FALSE
setting_37;bsp_ew_default;42;1;;./src/results/policies/37_bsp_ew_default_optimized.npy;FALSE;FALSE
setting_37;cop_default;42;1;;./src/results/policies/37_cop_default_optimized.npy;FALSE;FALSE
setting_37;ga_config;42;1;;./src/results/policies/37_ga_config_optimized.json;FALSE;FALSE
setting_37;nsga2_config;42;1;;./src/results/policies/37_nsga2_config_optimized.json;FALSE;FALSE
setting_37;pso_config;42;1;;./src/results/policies/37_pso_config_optimized.json;FALSE;FALSE
setting_37;stable_baselines_default;42;1;;./src/results/policies/37_stable_baselines_ppo_optimized.zip;FALSE;FALSE
setting_37;stable_baselines_sac;42;1;;./src/results/policies/37_stable_baselines_sac_optimized.zip;FALSE;FALSE
setting_37;stable_baselines_dqn;42;1;;./src/results/policies/37_stable_baselines_dqn_optimized.zip;FALSE;FALSE
setting_38;bsp_default;42;1;;./src/results/policies/38_bsp_default_optimized.npy;FALSE;FALSE
setting_38;bsp_ew_default;42;1;;./src/results/policies/38_bsp_ew_default_optimized.npy;FALSE;FALSE
setting_38;cop_default;42;1;;./src/results/policies/38_cop_default_optimized.npy;FALSE;FALSE
setting_38;ga_config;42;1;;./src/results/policies/38_ga_config_optimized.json;FALSE;FALSE
setting_38;nsga2_config;42;1;;./src/results/policies/38_nsga2_config_optimized.json;FALSE;FALSE
setting_38;pso_config;42;1;;./src/results/policies/38_pso_config_optimized.json;FALSE;FALSE
setting_38;stable_baselines_default;42;1;;./src/results/policies/38_stable_baselines_ppo_optimized.zip;FALSE;FALSE
setting_38;stable_baselines_sac;42;1;;./src/results/policies/38_stable_baselines_sac_optimized.zip;FALSE;FALSE
setting_38;stable_baselines_dqn;42;1;;./src/results/policies/38_stable_baselines_dqn_optimized.zip;FALSE;FALSE
setting_39;bsp_default;42;1;;./src/results/policies/39_bsp_default_optimized.npy;FALSE;FALSE
setting_39;bsp_ew_default;42;1;;./src/results/policies/39_bsp_ew_default_optimized.npy;FALSE;FALSE
setting_39;cop_default;42;1;;./src/results/policies/39_cop_default_optimized.npy;FALSE;FALSE
setting_39;ga_config;42;1;;./src/results/policies/39_ga_config_optimized.json;FALSE;FALSE
setting_39;nsga2_config;42;1;;./src/results/policies/39_nsga2_config_optimized.json;FALSE;FALSE
setting_39;pso_config;42;1;;./src/results/policies/39_pso_config_optimized.json;FALSE;FALSE
setting_39;stable_baselines_default;42;1;;./src/results/policies/39_stable_baselines_ppo_optimized.zip;FALSE;FALSE
setting_39;stable_baselines_sac;42;1;;./src/results/policies/39_stable_baselines_sac_optimized.zip;FALSE;FALSE
setting_39;stable_baselines_dqn;42;1;;./src/results/policies/39_stable_baselines_dqn_optimized.zip;FALSE;FALSE
setting_40;bsp_default;42;1;;./src/results/policies/40_bsp_default_optimized.npy;FALSE;FALSE
setting_40;bsp_ew_default;42;1;;./src/results/policies/40_bsp_ew_default_optimized.npy;FALSE;FALSE
setting_40;cop_default;42;1;;./src/results/policies/40_cop_default_optimized.npy;FALSE;FALSE
setting_40;ga_config;42;1;;./src/results/policies/40_ga_config_optimized.json;FALSE;FALSE
setting_40;nsga2_config;42;1;;./src/results/policies/40_nsga2_config_optimized.json;FALSE;FALSE
setting_40;pso_config;42;1;;./src/results/policies/40_pso_config_optimized.json;FALSE;FALSE
setting_40;stable_baselines_default;42;1;;./src/results/policies/40_stable_baselines_ppo_optimized.zip;FALSE;FALSE
setting_40;stable_baselines_sac;42;1;;./src/results/policies/40_stable_baselines_sac_optimized.zip;FALSE;FALSE
setting_40;stable_baselines_dqn;42;1;;./src/results/policies/40_stable_baselines_dqn_optimized.zip;FALSE;FALSE
setting_41;bsp_default;42;1;;./src/results/policies/41_bsp_default_optimized.npy;FALSE;FALSE
setting_41;bsp_ew_default;42;1;;./src/results/policies/41_bsp_ew_default_optimized.npy;FALSE;FALSE
setting_41;cop_default;42;1;;./src/results/policies/41_cop_default_optimized.npy;FALSE;FALSE
setting_41;ga_config;42;1;;./src/results/policies/41_ga_config_optimized.json;FALSE;FALSE
setting_41;nsga2_config;42;1;;./src/results/policies/41_nsga2_config_optimized.json;FALSE;FALSE
setting_41;pso_config;42;1;;./src/results/policies/41_pso_config_optimized.json;FALSE;FALSE
setting_41;stable_baselines_default;42;1;;./src/results/policies/41_stable_baselines_ppo_optimized.zip;FALSE;FALSE
setting_41;stable_baselines_sac;42;1;;./src/results/policies/41_stable_baselines_sac_optimized.zip;FALSE;FALSE
setting_41;stable_baselines_dqn;42;1;;./src/results/policies/41_stable_baselines_dqn_optimized.zip;FALSE;FALSE
setting_42;bsp_default;42;1;;./src/results/policies/42_bsp_default_optimized.npy;FALSE;FALSE
setting_42;bsp_ew_default;42;1;;./src/results/policies/42_bsp_ew_default_optimized.npy;FALSE;FALSE
setting_42;cop_default;42;1;;./src/results/policies/42_cop_default_optimized.npy;FALSE;FALSE
setting_42;ga_config;42;1;;./src/results/policies/42_ga_config_optimized.json;FALSE;FALSE
setting_42;nsga2_config;42;1;;./src/results/policies/42_nsga2_config_optimized.json;FALSE;FALSE
setting_42;pso_config;42;1;;./src/results/policies/42_pso_config_optimized.json;FALSE;FALSE
setting_42;stable_baselines_default;42;1;;./src/results/policies/42_stable_baselines_ppo_optimized.zip;FALSE;FALSE
setting_42;stable_baselines_sac;42;1;;./src/results/policies/42_stable_baselines_sac_optimized.zip;FALSE;FALSE
setting_42;stable_baselines_dqn;42;1;;./src/results/policies/42_stable_baselines_dqn_optimized.zip;FALSE;FALSE
setting_43;bsp_default;42;1;;./src/results/policies/43_bsp_default_optimized.npy;FALSE;FALSE
setting_43;bsp_ew_default;42;1;;./src/results/policies/43_bsp_ew_default_optimized.npy;FALSE;FALSE
setting_43;cop_default;42;1;;./src/results/policies/43_cop_default_optimized.npy;FALSE;FALSE
setting_43;ga_config;42;1;;./src/results/policies/43_ga_config_optimized.json;FALSE;FALSE
setting_43;nsga2_config;42;1;;./src/results/policies/43_nsga2_config_optimized.json;FALSE;FALSE
setting_43;pso_config;42;1;;./src/results/policies/43_pso_config_optimized.json;FALSE;FALSE
setting_43;stable_baselines_default;42;1;;./src/results/policies/43_stable_baselines_ppo_optimized.zip;FALSE;FALSE
setting_43;stable_baselines_sac;42;1;;./src/results/policies/43_stable_baselines_sac_optimized.zip;FALSE;FALSE
setting_43;stable_baselines_dqn;42;1;;./src/results/policies/43_stable_baselines_dqn_optimized.zip;FALSE;FALSE
setting_44;bsp_default;42;1;;./src/results/policies/44_bsp_default_optimized.npy;FALSE;FALSE
setting_44;bsp_ew_default;42;1;;./src/results/policies/44_bsp_ew_default_optimized.npy;FALSE;FALSE
setting_44;cop_default;42;1;;./src/results/policies/44_cop_default_optimized.npy;FALSE;FALSE
setting_44;ga_config;42;1;;./src/results/policies/44_ga_config_optimized.json;FALSE;FALSE
setting_44;nsga2_config;42;1;;./src/results/policies/44_nsga2_config_optimized.json;FALSE;FALSE
setting_44;pso_config;42;1;;./src/results/policies/44_pso_config_optimized.json;FALSE;FALSE
setting_44;stable_baselines_default;42;1;;./src/results/policies/44_stable_baselines_ppo_optimized.zip;FALSE;FALSE
setting_44;stable_baselines_sac;42;1;;./src/results/policies/44_stable_baselines_sac_optimized.zip;FALSE;FALSE
setting_44;stable_baselines_dqn;42;1;;./src/results/policies/44_stable_baselines_dqn_optimized.zip;FALSE;FALSE
setting_45;bsp_default;42;1;;./src/results/policies/45_bsp_default_optimized.npy;FALSE;FALSE
setting_45;bsp_ew_default;42;1;;./src/results/policies/45_bsp_ew_default_optimized.npy;FALSE;FALSE
setting_45;cop_default;42;1;;./src/results/policies/45_cop_default_optimized.npy;FALSE;FALSE
setting_45;ga_config;42;1;;./src/results/policies/45_ga_config_optimized.json;FALSE;FALSE
setting_45;nsga2_config;42;1;;./src/results/policies/45_nsga2_config_optimized.json;FALSE;FALSE
setting_45;pso_config;42;1;;./src/results/policies/45_pso_config_optimized.json;FALSE;FALSE
setting_45;stable_baselines_default;42;1;;./src/results/policies/45_stable_baselines_ppo_optimized.zip;FALSE;FALSE
